ordem,categ,clienduracao,idade,estadocivil,residduracao,renda,educacao,emprduracao,aposentado,sexo,residentes,servico1,servico2,servico3,servico4,receitas1,receitas2,receitas3,receitas4,tot_receitas,churn,churn01
1,Basico,13,44,Casado,9,64,superior,5,Nao,Masc,2,Nao,Nao,Sim,Nao,0,0,7.5,0,7.5,Sim,1
2,Basico,33,33,Ncasado,12,33,medio,0,Nao,Fem,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Sim,1
3,Basico,5,33,Ncasado,10,125,superior,5,Nao,Fem,1,Nao,Sim,Nao,Nao,0,26.15,0,0,26.15,Sim,1
4,Basico,41,38,Casado,8,37,medio,9,Nao,Fem,3,Nao,Nao,Sim,Nao,0,0,41.75,0,41.75,Nao,0
5,Basico,9,46,Ncasado,3,25,Inc_medio,8,Nao,Fem,2,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
6,Basico,1,24,Ncasado,3,20,Inc_medio,3,Nao,Masc,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
7,Basico,68,52,Casado,17,120,Inc_medio,24,Nao,Masc,2,Nao,Nao,Sim,Nao,0,0,22,0,22,Nao,0
8,Basico,55,48,Casado,19,67,Inc_medio,25,Nao,Masc,3,Nao,Nao,Sim,Nao,0,0,27.25,0,27.25,Nao,0
9,Basico,9,21,Casado,1,17,medio,2,Nao,Fem,3,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
10,Basico,27,28,Casado,4,23,medio,8,Nao,Masc,5,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
11,Basico,9,34,Casado,9,33,medio,8,Nao,Fem,4,Nao,Sim,Nao,Nao,0,22.95,0,0,22.95,Sim,1
12,Basico,30,34,Casado,4,27,medio,1,Nao,Masc,5,Nao,Sim,Nao,Nao,0,22.5,0,0,22.5,Sim,1
13,Basico,7,26,Casado,3,26,medio,2,Nao,Masc,5,Sim,Nao,Nao,Nao,15.5,0,0,0,15.5,Nao,0
14,Basico,52,27,Ncasado,6,47,Inc_sup,5,Nao,Masc,2,Sim,Nao,Sim,Nao,18.5,0,14.25,0,32.75,Nao,0
15,Basico,36,45,Casado,1,94,medio,18,Nao,Fem,5,Sim,Sim,Nao,Nao,15.75,28.35,0,0,44.1,Sim,1
16,Basico,58,62,Casado,36,27,Inc_medio,0,Nao,Masc,2,Nao,Nao,Sim,Nao,0,0,34.5,0,34.5,Nao,0
17,Basico,35,55,Ncasado,24,30,medio,2,Nao,Masc,1,Nao,Nao,Sim,Nao,0,0,15.75,0,15.75,Nao,0
18,Basico,36,47,Casado,16,63,Inc_medio,23,Nao,Masc,2,Nao,Nao,Sim,Nao,0,0,6.75,0,6.75,Nao,0
19,Basico,16,27,Ncasado,5,37,Inc_sup,5,Nao,Masc,4,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
20,Basico,3,43,Ncasado,19,61,superior,11,Nao,Fem,1,Nao,Sim,Sim,Sim,0,27.25,16.25,17.95,61.45,Sim,1
21,Basico,40,57,Casado,15,22,medio,9,Nao,Masc,2,Nao,Nao,Sim,Nao,0,0,19.75,0,19.75,Nao,0
22,Basico,20,42,Ncasado,4,17,Inc_sup,5,Nao,Masc,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
23,Basico,8,46,Ncasado,3,46,medio,8,Nao,Masc,1,Nao,Sim,Nao,Nao,0,25.05,0,0,25.05,Nao,0
24,Basico,38,71,Ncasado,27,10,medio,12,Sim,Masc,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
25,Basico,2,31,Ncasado,2,21,Inc_medio,6,Nao,Masc,1,Nao,Sim,Nao,Nao,0,21.6,0,0,21.6,Sim,1
26,Basico,33,27,Casado,7,46,medio,7,Nao,Masc,4,Nao,Sim,Nao,Nao,0,29.15,0,0,29.15,Nao,0
27,Basico,38,42,Ncasado,1,30,superior,7,Nao,Fem,1,Sim,Nao,Nao,Nao,27.5,0,0,0,27.5,Nao,0
28,Basico,3,20,Casado,1,17,medio,0,Nao,Fem,4,Nao,Nao,Nao,Nao,0,0,0,0,0,Sim,1
29,Basico,35,61,Ncasado,23,41,medio,11,Nao,Masc,1,Nao,Nao,Sim,Nao,0,0,9.5,0,9.5,Nao,0
30,Basico,13,54,Ncasado,2,31,superior,2,Nao,Masc,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
31,Basico,3,37,Ncasado,13,24,Inc_medio,3,Nao,Fem,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
32,Basico,13,34,Ncasado,11,20,Inc_sup,0,Nao,Fem,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
33,Basico,3,31,Ncasado,1,28,Inc_medio,0,Nao,Masc,1,Sim,Sim,Sim,Nao,15.5,23.3,23.5,0,62.3,Sim,1
34,Basico,51,48,Ncasado,12,64,medio,22,Nao,Fem,1,Nao,Nao,Sim,Nao,0,0,17,0,17,Nao,0
35,Basico,33,41,Ncasado,15,37,medio,11,Nao,Masc,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
36,Basico,14,47,Casado,7,48,Inc_medio,13,Nao,Masc,2,Sim,Nao,Nao,Nao,11,0,0,0,11,Nao,0
37,Basico,19,29,Casado,9,18,medio,2,Nao,Masc,3,Nao,Nao,Nao,Nao,0,0,0,0,0,Sim,1
38,Basico,7,35,Casado,0,47,Inc_medio,14,Nao,Masc,5,Nao,Nao,Nao,Nao,0,0,0,0,0,Sim,1
39,Basico,2,40,Ncasado,19,51,superior,14,Nao,Fem,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
40,Basico,40,38,Ncasado,17,96,superior,0,Nao,Fem,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
41,Basico,46,25,Ncasado,5,57,posgrad,0,Nao,Fem,2,Sim,Sim,Sim,Sim,21.25,39.4,9.75,28.35,98.75,Nao,0
42,Basico,50,27,Casado,5,22,medio,5,Nao,Fem,3,Nao,Nao,Sim,Nao,0,0,13.25,0,13.25,Nao,0
43,Basico,4,47,Ncasado,5,123,superior,11,Nao,Masc,1,Nao,Sim,Sim,Nao,0,25.3,13.75,0,39.05,Nao,0
44,Basico,15,35,Ncasado,0,34,Inc_medio,12,Nao,Masc,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
45,Basico,59,52,Casado,18,78,Inc_medio,25,Nao,Masc,2,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
46,Basico,16,34,Casado,5,51,medio,8,Nao,Fem,5,Nao,Nao,Sim,Nao,0,0,16.5,0,16.5,Nao,0
47,Basico,7,31,Ncasado,10,59,Inc_sup,10,Nao,Masc,1,Nao,Sim,Nao,Nao,0,29.8,0,0,29.8,Nao,0
48,Basico,18,48,Casado,20,41,Inc_medio,2,Nao,Fem,2,Sim,Nao,Sim,Nao,13,0,8,0,21,Nao,0
49,Basico,7,33,Ncasado,4,29,superior,4,Nao,Fem,3,Nao,Sim,Nao,Nao,0,28.35,0,0,28.35,Sim,1
50,Basico,7,24,Ncasado,5,29,medio,3,Nao,Masc,3,Sim,Nao,Nao,Nao,13.5,0,0,0,13.5,Sim,1
51,Basico,3,33,Ncasado,8,51,superior,0,Nao,Fem,1,Nao,Sim,Nao,Nao,0,19.9,0,0,19.9,Sim,1
52,Basico,9,33,Ncasado,1,48,medio,13,Nao,Masc,2,Sim,Nao,Sim,Nao,13.25,0,30.5,0,43.75,Nao,0
53,Basico,24,26,Ncasado,2,32,Inc_sup,2,Nao,Masc,3,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
54,Basico,12,22,Casado,1,18,Inc_sup,0,Nao,Fem,2,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
55,Basico,57,54,Casado,20,21,medio,0,Nao,Fem,3,Nao,Nao,Sim,Nao,0,0,17,0,17,Nao,0
56,Basico,17,51,Casado,10,95,medio,15,Nao,Fem,2,Nao,Nao,Nao,Nao,0,0,0,0,0,Sim,1
57,Basico,22,43,Ncasado,4,114,medio,19,Nao,Masc,1,Nao,Sim,Nao,Nao,0,22.7,0,0,22.7,Nao,0
58,Basico,7,40,Ncasado,9,33,superior,2,Nao,Fem,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
59,Basico,35,43,Ncasado,12,224,Inc_sup,17,Nao,Masc,1,Nao,Nao,Sim,Nao,0,0,9.5,0,9.5,Nao,0
60,Basico,29,37,Casado,9,119,Inc_sup,12,Nao,Masc,3,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
61,Basico,13,55,Ncasado,3,250,medio,35,Nao,Fem,2,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
62,Basico,3,33,Ncasado,6,64,superior,0,Nao,Masc,2,Nao,Sim,Nao,Nao,0,20.75,0,0,20.75,Sim,1
63,Basico,39,24,Casado,2,26,medio,4,Nao,Masc,4,Nao,Nao,Sim,Nao,0,0,12.5,0,12.5,Sim,1
64,Basico,62,46,Ncasado,27,200,Inc_sup,9,Nao,Fem,1,Nao,Nao,Sim,Nao,0,0,74,0,74,Nao,0
65,Basico,56,60,Ncasado,26,70,medio,20,Nao,Masc,1,Nao,Sim,Nao,Sim,0,29.3,0,26.15,55.45,Nao,0
66,Basico,37,37,Ncasado,7,172,Inc_sup,13,Nao,Masc,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
67,Basico,6,30,Ncasado,9,45,medio,2,Nao,Fem,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Sim,1
68,Basico,21,29,Ncasado,7,40,superior,2,Nao,Fem,4,Sim,Sim,Sim,Sim,17,36.2,19.25,33.4,105.85,Nao,0
69,Basico,7,37,Ncasado,5,57,superior,1,Nao,Masc,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
70,Basico,16,19,Ncasado,0,21,medio,0,Nao,Fem,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
71,Basico,44,31,Ncasado,12,30,Inc_medio,7,Nao,Fem,3,Nao,Nao,Sim,Nao,0,0,13,0,13,Nao,0
72,Basico,24,39,Ncasado,11,49,Inc_sup,7,Nao,Fem,1,Nao,Sim,Nao,Nao,0,30.9,0,0,30.9,Nao,0
73,Basico,24,26,Ncasado,7,55,medio,7,Nao,Fem,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
74,Basico,33,55,Casado,21,64,Inc_sup,10,Nao,Fem,3,Sim,Nao,Sim,Nao,14.5,0,24.75,0,39.25,Nao,0
75,Basico,2,40,Ncasado,9,134,superior,2,Nao,Masc,1,Nao,Sim,Nao,Nao,0,23.8,0,0,23.8,Nao,0
76,Basico,40,63,Casado,9,61,Inc_medio,22,Nao,Masc,2,Nao,Nao,Sim,Nao,0,0,41,0,41,Nao,0
77,Basico,19,46,Ncasado,11,26,medio,0,Nao,Fem,1,Nao,Nao,Sim,Nao,0,0,5,0,5,Nao,0
78,Basico,60,55,Casado,13,67,Inc_medio,18,Nao,Fem,2,Nao,Nao,Sim,Nao,0,0,14.75,0,14.75,Nao,0
